   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
test memory_guard::tests::calculate_safe_concurrency_respects_max_ceiling ... ok
test memory_guard::tests::check_available_memory_with_huge_value_fails ... ok
test memory_guard::tests::check_available_memory_with_zero_always_passes ... ok
test memory_guard::tests::check_embedding_input_size_accepts_small_text ... ok
test memory_guard::tests::check_embedding_input_size_rejects_above_byte_cap ... ok
test memory_guard::tests::check_embedding_input_size_rejects_above_token_ceiling ... ok
test memory_guard::tests::current_process_memory_mb_returns_some_value ... ok
test memory_guard::tests::low_memory_error_contains_correct_values ... ok
test memory_source::tests::all_slice_has_exactly_five_variants ... ok
test memory_source::tests::as_str_returns_canonical_lowercase ... ok
test memory_source::tests::display_matches_as_str ... ok
test memory_source::tests::serialize_round_trip_preserves_variant ... ok
test memory_source::tests::try_from_empty_string_returns_err ... ok
test memory_source::tests::try_from_invalid_string_returns_err ... ok
test memory_source::tests::try_from_string_owned_works ... ok
test memory_source::tests::try_from_valid_strings_succeeds ... ok
test openrouter_http::tests::provider_error_retry_class_treats_context_length_exceeded_as_hard_failure ... ok
test openrouter_http::tests::provider_error_retry_class_treats_known_transient_codes_as_transient ... ok
test openrouter_http::tests::provider_error_retry_class_treats_numeric_400_as_hard_failure ... ok
test openrouter_http::tests::provider_error_retry_class_treats_numeric_429_and_5xx_as_transient ... ok
test openrouter_http::tests::status_retry_class_defaults_unrecognised_status_to_hard_failure ... ok
test openrouter_http::tests::status_retry_class_maps_client_errors_to_hard_failure ... ok
test openrouter_http::tests::status_retry_class_maps_rate_limit_and_server_errors_to_transient ... ok
test openrouter_http::tests::status_retry_class_treats_403_as_hard_failure ... ok
test openrouter_http::tests::status_retry_class_treats_408_and_425_as_transient ... ok
test output::tests::emit_json_compact_returns_err_for_non_serializable_value ... ok
{"val":7}
test output::tests::emit_json_compact_returns_ok_for_valid_value ... ok
test output::tests::emit_json_returns_err_for_non_serializable_value ... ok
{
  "val": 42
}
test output::tests::emit_json_returns_ok_for_valid_value ... ok
test output::tests::emit_progress_does_not_panic ... ok
mensagem de teste
test output::tests::emit_text_does_not_panic ... ok
test output::tests::error_envelope_serializes_correctly ... ok
test output::tests::output_format_default_is_json ... ok
test output::tests::output_format_variants_exist ... ok
test output::tests::recall_item_clone_produces_equal_value ... ok
test output::tests::recall_item_serializes_renamed_type_field ... ok
test output::tests::recall_response_serializes_vec_degraded_when_fallback_fired ... ok
test output::tests::recall_response_serializes_with_lists ... ok
test output::tests::remember_response_serializes_correctly ... ok
test parsers::entity_name_tests::all_caps_becomes_lowercase_kebab ... ok
test parsers::entity_name_tests::collapses_consecutive_hyphens ... ok
test parsers::entity_name_tests::converts_spaces_to_hyphens ... ok
test parsers::entity_name_tests::converts_underscores_to_hyphens ... ok
test parsers::entity_name_tests::empty_or_only_separators_returns_empty ... ok
test parsers::entity_name_tests::idempotent_on_already_normalized ... ok
test parsers::entity_name_tests::normalizes_dots_slashes_and_punctuation ... ok
test parsers::entity_name_tests::strips_diacritics_from_accented_name ... ok
test parsers::entity_name_tests::strips_diacritics_unicode_accents ... ok
test parsers::entity_name_tests::trims_leading_trailing_hyphens ... ok
test parsers::relation_tests::canonical_relations_all_valid ... ok
test parsers::relation_tests::is_canonical_detects_known ... ok
test parsers::relation_tests::map_to_canonical_relation_passes_through_canonical ... ok
test parsers::relation_tests::map_to_canonical_relation_rewrites_known_aliases ... ok
test parsers::relation_tests::map_to_canonical_relation_unknown_folds_to_related ... ok
test parsers::relation_tests::normalize_converts_hyphens_and_uppercase ... ok
test parsers::relation_tests::parse_relation_normalizes_and_validates ... ok
test parsers::relation_tests::validate_accepts_custom_relations ... ok
test parsers::relation_tests::validate_rejects_digit_start ... ok
test parsers::relation_tests::validate_rejects_empty ... ok
test parsers::relation_tests::validate_rejects_spaces ... ok
test parsers::tests::accepts_rfc_3339_utc ... ok
test parsers::tests::accepts_rfc_3339_with_offset ... ok
test parsers::tests::accepts_unix_epoch ... ok
test parsers::tests::accepts_zero ... ok
test parsers::tests::bool_flexible_falsy ... ok
test parsers::tests::bool_flexible_rejects_invalid ... ok
test parsers::tests::bool_flexible_truthy ... ok
test parsers::tests::error_message_mentions_format ... ok
test parsers::tests::k_accepts_valid_range_endpoints ... ok
test parsers::tests::k_rejects_above_limit ... ok
test parsers::tests::k_rejects_negative ... ok
test parsers::tests::k_rejects_non_integer ... ok
test parsers::tests::k_rejects_zero ... ok
test parsers::tests::rejects_invalid_string ... ok
test parsers::tests::rejects_negative ... ok
test paths::tests::default_resolve_ok ... ok
test paths::tests::flag_overrides_default ... ok
test paths::tests::sidecar_path_joins_parent ... ok
test paths::tests::traversal_in_flag_rejected ... ok
test preservation::tests::both_empty_score_one ... ok
test preservation::tests::completely_different_strings_score_zero_or_near_zero ... ok
test preservation::tests::empty_corpus_still_accepts ... ok
test preservation::tests::g29_repro_evaluates_rejected_when_diverges ... ok
test preservation::tests::grounding_coverage_accepts_description_supported_by_corpus ... ok
test preservation::tests::grounding_coverage_rejects_software_jargon_on_fiscal_corpus ... ok
test preservation::tests::grounding_without_evidence_is_accepted ... ok
test preservation::tests::identical_strings_score_one ... ok
test preservation::tests::one_empty_scores_zero ... ok
test preservation::tests::partial_overlap_scores_between_zero_and_one ... ok
test preservation::tests::short_corpus_accepts_without_strict_grounding ... ok
test preservation::tests::threshold_clamped_out_of_range ... ok
test preservation::tests::unicode_strings_do_not_panic ... ok
test preservation::tests::verdict_preserved_when_above_threshold ... ok
test preservation::tests::verdict_unchanged_for_identical ... ok
test print_schema::tests::embedded_schemas_parse_as_json_objects ... ok
test reaper::tests::orphan_min_age_is_one_minute ... ok
test reaper::tests::orphan_targets_include_claude_and_codex ... ok
test reaper::tests::orphan_targets_include_sqlite_graphrag ... ok
test reaper::tests::reaper_report_starts_zeroed ... ok
test reaper::tests::scan_completes_without_panic_on_linux ... ok
test retry::circuit_breaker_tests::ignores_transient_errors ... ok
test retry::circuit_breaker_tests::opens_after_threshold_consecutive_hard_failures ... ok
test retry::circuit_breaker_tests::success_resets_consecutive_failures ... ok
test retry::tests::compute_delay_half_jitter_in_bounds ... ok
test retry::tests::compute_delay_no_jitter_is_deterministic ... ok
test retry::tests::full_jitter_stays_below_base ... ok
test retry::tests::kill_switch_inactive_by_default ... ok
test retry::tests::llm_rate_limit_has_deadline ... ok
test retry::tests::sqlite_busy_config_matches_constants ... ok
test runtime_config::tests::resolve_string_falls_to_default ... ok
test runtime_config::tests::resolve_string_prefers_flag ... ok
test signals::tests::envelope_uses_shutdown_exit_code ... ok
test signals::tests::handler_source_has_no_panicking_io ... ok
test signals::tests::shutdown_exit_code_is_19 ... ok
test similarity::tests::identical_vectors_have_similarity_one ... ok
test similarity::tests::mismatched_lengths_return_zero ... ok
test similarity::tests::opposite_vectors_have_similarity_minus_one ... ok
test similarity::tests::orthogonal_vectors_have_similarity_zero ... ok
test similarity::tests::similarity_to_distance_inverts_correctly ... ok
test similarity::tests::top_k_returns_sorted_truncated ... ok
test similarity::tests::zero_vector_returns_zero ... ok
test spawn::compat_matrix::tests::codex_130_supports_old_flag ... ok
test spawn::compat_matrix::tests::codex_137_removed_old_flag ... ok
test spawn::env_whitelist::tests::strict_mode_drops_credentials ... ok
test spawn::env_whitelist::tests::whitelist_excludes_api_key_vars ... ok
test spawn::env_whitelist::tests::whitelist_includes_custom_provider_vars ... ok
test spawn::executor_version::tests::compare_ordering ... ok
test spawn::executor_version::tests::empty_string_is_error ... ok
test spawn::executor_version::tests::parse_simple_semver ... ok
test spawn::executor_version::tests::parse_unknown ... ok
test spawn::executor_version::tests::parse_with_channel ... ok
test spawn::isolation_tests::test_apply_cwd_isolation_modifies_command ... ok
test spawn::isolation_tests::test_spawn_isolation_dir_creates_in_temp ... ok
test spawn::llm_spawn_backend::tests::claude_backend_names ... ok
test spawn::llm_spawn_backend::tests::codex_backend_names ... ok
test spawn::llm_spawn_backend::tests::opencode_backend_names ... ok
test spawn::llm_spawn_backend::tests::resolve_binary_missing_returns_binary_not_found ... ok
test spawn::preflight::tests::app_error_preflight_failed_has_exit_code_16 ... ok
test spawn::preflight::tests::check_argv_size_fails_when_exceeds_arg_max ... ok
test spawn::preflight::tests::check_argv_size_passes_under_limit ... ok
test spawn::preflight::tests::check_binary_exists_fails_when_missing ... ok
test spawn::preflight::tests::check_binary_exists_passes_when_path_valid ... ok
test spawn::preflight::tests::check_claude_config_dir_fails_when_settings_has_active_mcps ... ok
test spawn::preflight::tests::check_claude_config_dir_passes_when_no_settings_json ... ok
test spawn::preflight::tests::check_claude_config_dir_passes_when_settings_empty ... ok
test spawn::preflight::tests::check_claude_config_dir_passes_when_settings_has_only_hooks ... ok
test spawn::preflight::tests::check_mcp_inline_json_detects_literal_braces ... ok
test spawn::preflight::tests::check_mcp_inline_json_writes_valid_tempfile ... ok
test spawn::preflight::tests::check_mcp_path_equals_form_detects_missing_file ... ok
test spawn::preflight::tests::check_mcp_path_invalid_json_returns_error ... ok
test spawn::preflight::tests::check_mcp_path_missing_returns_error ... ok
test spawn::preflight::tests::check_output_buffer_warns_when_oversized ... ok
test spawn::preflight::tests::check_walkup_mcp_json_fails_on_active_mcp_servers ... ok
test spawn::preflight::tests::check_walkup_mcp_json_fails_on_zod_invalid ... ok
test spawn::preflight::tests::check_walkup_mcp_json_passes_when_clean ... ok
test spawn::preflight::tests::check_walkup_mcp_json_passes_with_empty_mcp_servers ... ok
test spawn::preflight::tests::preflight_check_runs_all_guards_in_order ... ok
test spawn::preflight::tests::preflight_check_short_circuits_on_first_failure ... ok
test stdin_helper::tests::read_stdin_with_timeout_returns_internal_error_on_timeout ... ok
test storage::backend::tests::sqlite_backend_wraps_connection ... ok
test storage::chunks::tests::test_count_for_memory_reflects_persisted_rows ... ok
test storage::chunks::tests::test_delete_chunks_memory_without_chunks_ok ... ok
test storage::chunks::tests::test_delete_chunks_removes_all ... ok
test storage::chunks::tests::test_get_chunks_missing_memory_returns_empty ... ok
test storage::chunks::tests::test_get_chunks_ordered_by_chunk_idx ... ok
test storage::chunks::tests::test_insert_chunks_and_get_by_memory ... ok
test storage::chunks::tests::test_insert_chunks_empty_ok ... ok
test storage::chunks::tests::test_insert_chunks_invalid_fk_fails ... ok
test storage::chunks::tests::test_knn_search_chunks_without_data_returns_empty ... ok
test storage::chunks::tests::test_upsert_chunk_vec_and_knn_search ... ok
test storage::chunks::tests::test_upsert_chunk_vec_empty_embedding_skips_row ... ok
test storage::connection::tests::env_override_wins_over_schema_meta_dim ... ok
test storage::connection::tests::open_ro_adopts_schema_meta_dim ... ok
test storage::connection::tests::open_rw_adopts_schema_meta_dim ... ok
test storage::connection::tests::open_rw_on_virgin_db_is_a_noop ... ok
test storage::entities::tests_a::test_delete_entities_by_ids_also_removes_vec ... ok
test storage::entities::tests_a::test_delete_entities_by_ids_empty_list_returns_zero ... ok
test storage::entities::tests_a::test_delete_entities_by_ids_missing_id_returns_zero ... ok
test storage::entities::tests_a::test_delete_entities_by_ids_removes_multiple ... ok
test storage::entities::tests_a::test_delete_entities_by_ids_removes_valid_entity ... ok
test storage::entities::tests_a::test_find_entity_id_existing_returns_some ... ok
test storage::entities::tests_a::test_find_entity_id_missing_returns_none ... ok
test storage::entities::tests_a::test_upsert_entity_creates_new ... ok
test storage::entities::tests_a::test_upsert_entity_different_namespaces_create_distinct_records ... ok
test storage::entities::tests_a::test_upsert_entity_idempotent_returns_same_id ... ok
test storage::entities::tests_a::test_upsert_entity_updates_description ... ok
test storage::entities::tests_a::test_upsert_entity_vec_empty_embedding_preserves_existing_row ... ok
test storage::entities::tests_a::test_upsert_entity_vec_empty_embedding_skips_row ... ok
test storage::entities::tests_a::test_upsert_entity_vec_first_time_without_conflict ... ok
test storage::entities::tests_a::test_upsert_entity_vec_multiple_independent_entities ... ok
test storage::entities::tests_a::test_upsert_entity_vec_second_time_replaces_without_error ... ok
test storage::entities::tests_b::accepts_canonical_entity_type_field ... ok
test storage::entities::tests_b::accepts_type_field_as_alias ... ok
test storage::entities::tests_b::both_fields_present_yields_duplicate_error ... ok
test storage::entities::tests_b::entity_name_similarity_prefers_prefix_of_kebab ... ok
test storage::entities::tests_b::test_clear_memory_graph_bindings_clears_all ... ok
test storage::entities::tests_b::test_create_or_fetch_relationship_creates_new ... ok
test storage::entities::tests_b::test_create_or_fetch_relationship_returns_existing ... ok
test storage::entities::tests_b::test_delete_relationship_by_id_removes_relation ... ok
test storage::entities::tests_b::test_find_orphan_entity_ids_detects_orphans ... ok
test storage::entities::tests_b::test_find_orphan_entity_ids_without_namespace_returns_all ... ok
test storage::entities::tests_b::test_find_orphan_entity_ids_without_orphans ... ok
test storage::entities::tests_b::test_find_relationship_existing ... ok
test storage::entities::tests_b::test_find_relationship_missing_returns_none ... ok
test storage::entities::tests_b::test_increment_degree_increases_counter ... ok
test storage::entities::tests_b::test_link_memory_entity_idempotent ... ok
test storage::entities::tests_b::test_link_memory_relationship_idempotent ... ok
test storage::entities::tests_b::test_list_entities_with_namespace ... ok
test storage::entities::tests_b::test_list_entities_without_namespace_returns_all ... ok
test storage::entities::tests_b::test_list_relationships_by_namespace_filters_correctly ... ok
test storage::entities::tests_b::test_recalculate_degree_reflects_actual_relations ... ok
test storage::entities::tests_b::test_unlink_memory_entity_removes_single_binding ... ok
test storage::entities::tests_b::test_upsert_relationship_creates_new ... ok
test storage::entities::tests_b::test_upsert_relationship_idempotent ... ok
test storage::entities::tests_b::validate_entity_name_accepts_long_allcaps ... ok
test storage::entities::tests_b::validate_entity_name_accepts_mixed_case ... ok
test storage::entities::tests_b::validate_entity_name_accepts_valid ... ok
test storage::entities::tests_b::validate_entity_name_rejects_newlines ... ok
test storage::entities::tests_b::validate_entity_name_rejects_purely_numeric ... ok
test storage::entities::tests_b::validate_entity_name_rejects_short ... ok
test storage::entities::tests_b::validate_entity_name_rejects_short_allcaps ... ok
test storage::fusion::tests::rrf_fuse_deterministic_for_same_input ... ok
test storage::fusion::tests::rrf_fuse_empty_lists_returns_empty ... ok
test storage::fusion::tests::rrf_fuse_single_list_rank_order_preserved ... ok
test storage::fusion::tests::rrf_fuse_two_lists_overlap_accumulates ... ok
test storage::fusion::tests::rrf_fuse_weights_scale_contribution ... ok
test storage::fusion::tests::rrf_fuse_zero_weight_list_has_no_effect ... ok
test storage::fusion::tests::rrf_max_possible_sums_weights ... ok
test storage::memories::tests::clear_deleted_at_restores_memory ... ok
test storage::memories::tests::delete_vec_for_nonexistent_id_does_not_fail ... ok
test storage::memories::tests::double_soft_delete_returns_false_on_second_call ... ok
test storage::memories::tests::find_by_hash_ignores_different_namespace ... ok
test storage::memories::tests::find_by_hash_returns_correct_id ... ok
test storage::memories::tests::find_by_hash_returns_none_when_hash_not_found ... ok
test storage::memories::tests::find_by_name_any_state_returns_deleted_flag ... ok
test storage::memories::tests::find_by_name_any_state_returns_none_when_absent ... ok
test storage::memories::tests::find_by_name_any_state_returns_not_deleted ... ok
test storage::memories::tests::find_by_name_returns_correct_max_version ... ok
test storage::memories::tests::find_by_name_returns_none_when_not_found ... ok
test storage::memories::tests::fts_search_excludes_deleted ... ok
test storage::memories::tests::fts_search_finds_by_prefix_in_body ... ok
test storage::memories::tests::fts_search_finds_compound_term_with_hyphen ... ok
test storage::memories::tests::fts_search_with_type_filter ... ok
test storage::memories::tests::insert_and_find_by_name_return_id ... ok
test storage::memories::tests::insert_com_metadata_json ... ok
test storage::memories::tests::insert_com_session_id ... ok
test storage::memories::tests::knn_search_returns_results_by_distance ... ok
test storage::memories::tests::knn_search_with_type_filter_restricts_result ... ok
test storage::memories::tests::list_deleted_before_returns_correct_ids ... ok
test storage::memories::tests::list_exclui_soft_deleted ... ok
test storage::memories::tests::list_pagination_works ... ok
test storage::memories::tests::list_returns_memories_from_namespace ... ok
test storage::memories::tests::list_with_type_filter_returns_only_correct_type ... ok
test storage::memories::tests::preprocess_fts_query_empty_and_whitespace ... ok
test storage::memories::tests::preprocess_fts_query_filters_fts_keywords ... ok
test storage::memories::tests::preprocess_fts_query_keywords_with_separators ... ok
test storage::memories::tests::preprocess_fts_query_no_separators ... ok
test storage::memories::tests::preprocess_fts_query_only_fts_keywords ... ok
test storage::memories::tests::preprocess_fts_query_strips_asterisks ... ok
test storage::memories::tests::preprocess_fts_query_strips_parens ... ok
test storage::memories::tests::preprocess_fts_query_strips_quotes ... ok
test storage::memories::tests::preprocess_fts_query_with_dots ... ok
test storage::memories::tests::preprocess_fts_query_with_hyphens ... ok
test storage::memories::tests::preprocess_fts_query_with_mixed_separators ... ok
test storage::memories::tests::read_by_name_returns_full_memory ... ok
test storage::memories::tests::read_by_name_returns_none_for_missing ... ok
test storage::memories::tests::read_full_by_id_returns_memory ... ok
test storage::memories::tests::read_full_returns_none_for_missing_id ... ok
test storage::memories::tests::soft_delete_marks_deleted_at ... ok
test storage::memories::tests::soft_delete_returns_false_when_not_found ... ok
test storage::memories::tests::update_missing_id_returns_false ... ok
test storage::memories::tests::update_with_correct_expected_updated_at_succeeds ... ok
test storage::memories::tests::update_with_wrong_expected_updated_at_returns_false ... ok
test storage::memories::tests::update_without_optimism_modifies_fields ... ok
test storage::memories::tests::upsert_vec_and_delete_vec_work ... ok
test storage::memories::tests::upsert_vec_empty_embedding_skips_row ... ok
test storage::memories::tests::upsert_vec_replaces_existing_vector ... ok
test storage::pending_embeddings::tests::abandon_sets_status ... ok
test storage::pending_embeddings::tests::delete_removes_row ... ok
test storage::pending_embeddings::tests::insert_records_pending_with_full_diagnostics ... ok
test storage::pending_embeddings::tests::update_status_increments_attempt_count ... ok
test storage::pending_memories::tests::cleanup_older_than_removes_stale ... ok
test storage::pending_memories::tests::insert_validated_returns_pending_id ... ok
test storage::pending_memories::tests::list_by_status_filters_correctly ... ok
test storage::pending_memories::tests::mark_failed_records_error ... ok
test storage::pending_memories::tests::status_transition_validated_to_committed ... ok
test storage::urls::tests::delete_by_memory_removes_all_urls ... ok
test storage::urls::tests::insert_url_duplicate_ignored ... ok
test storage::urls::tests::insert_url_persists_and_list_returns ... ok
test storage::urls::tests::insert_urls_returns_inserted_count ... ok
test storage::utils::tests::busy_retry_jitter_in_range ... ok
test storage::utils::tests::is_sqlite_busy_detects_database_busy ... ok
test storage::utils::tests::is_sqlite_busy_detects_database_locked ... ok
test storage::utils::tests::is_sqlite_busy_rejects_other_errors ... ok
test storage::utils::tests::resolved_busy_policy_defaults_match_constants ... ok
test embedding_api::tests::embed_single_exhausted_5xx_is_transient ... ok
test storage::utils::tests::with_busy_retry_propagates_non_busy_error ... ok
test storage::utils::tests::with_busy_retry_is_generic_over_return_type ... ok
test storage::utils::tests::with_busy_retry_succeeds_on_third_attempt ... ok
test system_load::tests::ensure_fresh_returns_previous_then_sets_new ... ok
test system_load::tests::load_average_is_non_negative ... ok
test system_load::tests::ncpus_is_at_least_one ... ok
test system_load::tests::saturation_check_does_not_panic ... ok
test system_load::tests::saturation_default_threshold_is_two ... ok
test tokenizer::tests::count_passage_tokens_includes_prefix_for_short_inputs ... ok
test tokenizer::tests::count_passage_tokens_matches_approx_tokens ... ok
test tokenizer::tests::count_passage_tokens_matches_embedding_when_text_already_has_prefix ... ok
test tokenizer::tests::count_tokens_matches_known_cl100k_counts ... ok
test tokenizer::tests::empty_string_has_zero_tokens ... ok
test tokenizer::tests::four_words_rounds_to_six ... ok
test tokenizer::tests::passage_offsets_handle_leading_and_trailing_whitespace ... ok
test tokenizer::tests::passage_offsets_skip_whitespace ... ok
test tokenizer::tests::single_word_rounds_up ... ok
test tz::tests::epoch_zero_yields_utc_iso ... ok
test tz::tests::format_iso_sao_paulo_applies_offset ... ok
test tz::tests::format_iso_utc_preserves_zero_offset ... ok
test tz::tests::invalid_iana_parse_is_validation ... ok
test tz::tests::utc_default_when_xdg_unset ... ok
test storage::utils::tests::with_busy_retry_returns_db_busy_after_all_retries ... ok

test result: ok. 1129 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 31.97s

     Running unittests src/bin/dump_schema.rs (target/debug/deps/dump_schema-bc55eb585d47dde0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/sqlite_graphrag-187eed0edd9cd3a0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/binary_size_documented_regression.rs (target/debug/deps/binary_size_documented_regression-c5094852e0635f20)

running 3 tests
test assert_documented_size_matches_real ... ok
test assert_release_profile_has_size_optimizations ... ok
test assert_no_six_mb_claim_in_documentation ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/bug11_preflight_regression.rs (target/debug/deps/bug11_preflight_regression-53e6fc35d497217b)

running 2 tests
test remember_aborts_when_claude_config_dir_has_active_mcp_v1088 ... ok
test remember_succeeds_when_preflight_passes_v1088 ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests/claude_runner_env.rs (target/debug/deps/claude_runner_env-9f165c37998b2fe7)

running 6 tests
test claude_subprocess_inherits_custom_anthropic_provider_env ... ok
test audit_no_token_leak_in_subprocess_stderr ... ok
test claude_subprocess_rejects_prohibited_anthropic_api_key ... ok
test codex_subprocess_inherits_openai_base_url ... ok
test oauth_stderr_emits_single_line_v1088 ... ok
test strict_env_clear_drops_custom_provider_credentials ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running tests/cli_db_flag_parity_regression.rs (target/debug/deps/cli_db_flag_parity_regression-5aa769e61272e93a)

running 6 tests
test assert_db_flag_on_all_namespace_subcommands has been running for over 60 seconds
test assert_db_flag_on_embedding_abandon has been running for over 60 seconds
test assert_db_flag_on_embedding_abandon ... ok
test assert_db_flag_on_all_namespace_subcommands ... ok
test assert_db_flag_on_embedding_list has been running for over 60 seconds
test assert_db_flag_on_embedding_status has been running for over 60 seconds
